{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.08033444314038155, 'im': -0.001148252723813765, 'frequency': 1222, 'amplitude': 0.08034264894184745, 'phase': -3.1273002219507777}
{'re': -0.08028402804694759, 'im': 2.727713466826416e-05, 'frequency': 1122, 'amplitude': 0.08028403268075877, 'phase': 3.1412528956792567}
{'re': -0.06769252741283792, 'im': 0.04294789052132137, 'frequency': 861, 'amplitude': 0.08016732231881778, 'phase': 2.5762228153096496}
{'re': -0.07869554353352644, 'im': 0.015185836303845318, 'frequency': 1126, 'amplitude': 0.08014735302107201, 'phase': 2.9509662801133496}
{'re': -0.058005506225927574, 'im': -0.055278338311976864, 'frequency': 1775, 'amplitude': 0.08012698321451701, 'phase': -2.380263599680818}
{'re': -0.07741594979599396, 'im': 0.020603854462604574, 'frequency': 1086, 'amplitude': 0.08011084883791987, 'phase': 2.8814775210584593}
{'re': -0.07965889199079694, 'im': 0.008262900600824895, 'frequency': 1456, 'amplitude': 0.08008629470477807, 'phase': 3.038233755938579}
{'re': -0.07106718509031384, 'im': -0.036894306101806336, 'frequency': 1662, 'amplitude': 0.08007330778352241, 'phase': -2.6627451471019987}
{'re': -0.08006019822395215, 'im': 0.0011294447949082122, 'frequency': 1325, 'amplitude': 0.08006816461742618, 'phase': 3.127486144968218}
{'re': -0.07990597432975485, 'im': -0.00502198580240413, 'frequency': 1360, 'amplitude': 0.08006363141268943, 'phase': -3.078826518010267}
{'re': -0.0800506337509049, 'im': 0.0004325646543637646, 'frequency': 1107, 'amplitude': 0.08005180245379688, 'phase': 3.1361890680843016}
{'re': -0.07927518342046239, 'im': -0.011093084522306488, 'frequency': 1411, 'amplitude': 0.08004755605617819, 'phase': -3.002564029646937}
{'re': -0.07122491641519846, 'im': -0.03642571030680192, 'frequency': 1536, 'amplitude': 0.07999888180285436, 'phase': -2.6688523573226104}
{'re': -0.0727820635736664, 'im': 0.03320058744502252, 'frequency': 965, 'amplitude': 0.07999692359544712, 'phase': 2.713624237959395}
{'re': -0.07921287414110445, 'im': -0.011027772627643945, 'frequency': 1516, 'amplitude': 0.07997681663345614, 'phase': -3.0032648179373544}
{'re': -0.07692280462370764, 'im': 0.021869109048785938, 'frequency': 1169, 'amplitude': 0.07997109353863299, 'phase': 2.864601562574856}
{'re': -0.06394014083020005, 'im': -0.04799792701092204, 'frequency': 1525, 'amplitude': 0.07995087620990539, 'phase': -2.497663067795508}
{'re': -0.07461655534302183, 'im': 0.02855044034934804, 'frequency': 985, 'amplitude': 0.07989216466838235, 'phase': 2.7761505834900717}
{'re': -0.0758007403291822, 'im': -0.025198397586116188, 'frequency': 1557, 'amplitude': 0.07987935575203454, 'phase': -2.8206558245380315}
{'re': -0.07455292365392588, 'im': -0.028675261284110007, 'frequency': 1423, 'amplitude': 0.07987746262282046, 'phase': -2.7744064353874736}
{'re': -0.07938992843736832, 'im': -0.008709483385305094, 'frequency': 1304, 'amplitude': 0.07986623716020036, 'phase': -3.0323244688581448}
{'re': -0.07895756893716621, 'im': -0.01196860091309157, 'frequency': 1421, 'amplitude': 0.07985953355914503, 'phase': -2.991155200737823}
{'re': -0.07944701952689304, 'im': -0.007986987890310814, 'frequency': 1381, 'amplitude': 0.07984748516557359, 'phase': -3.0413970454604375}
{'re': -0.07935481424022618, 'im': 0.008769989925957625, 'frequency': 1116, 'amplitude': 0.07983795630151239, 'phase': 3.031523159133219}
{'re': -0.07125848911844364, 'im': 0.03595499111550306, 'frequency': 854, 'amplitude': 0.079815622891507, 'phase': 2.6742946662065905}
{'re': -0.07582632829650882, 'im': -0.02483916383339054, 'frequency': 1474, 'amplitude': 0.07979107796534617, 'phase': -2.8250293006051694}
{'re': -0.07956468837493029, 'im': -0.00558327027385859, 'frequency': 1345, 'amplitude': 0.07976034442723226, 'phase': -3.0715347802952175}
{'re': -0.07513655449767494, 'im': -0.02667946617003657, 'frequency': 1473, 'amplitude': 0.07973265163595276, 'phase': -2.800399664854195}
{'re': -0.07807357613538142, 'im': 0.016074147996174227, 'frequency': 1064, 'amplitude': 0.07971111292893929, 'phase': 2.938545268328544}
{'re': -0.07878728279271432, 'im': 0.011814828225297253, 'frequency': 1124, 'amplitude': 0.07966822513306306, 'phase': 2.992743225016827}
{'re': -0.07584949798282349, 'im': 0.024277179750807898, 'frequency': 1158, 'amplitude': 0.0796399887047919, 'phase': 2.8318258426093568}
{'re': -0.07923391116398298, 'im': -0.007789561708705023, 'frequency': 1357, 'amplitude': 0.07961589005943268, 'phase': -3.04359659811148}
{'re': -0.07934853602512014, 'im': -0.0063591982415752086, 'frequency': 1332, 'amplitude': 0.07960294951573994, 'phase': -3.0616209730860504}
{'re': -0.07499080421162782, 'im': 0.02663191496871423, 'frequency': 1000, 'amplitude': 0.07957939187507984, 'phase': 2.8003499087283577}
{'re': -0.07331322997662333, 'im': 0.030933972784888106, 'frequency': 911, 'amplitude': 0.07957223361111249, 'phase': 2.7423145231096524}
{'re': -0.07844287239874304, 'im': 0.013130284735516987, 'frequency': 1072, 'amplitude': 0.07953419772274838, 'phase': 2.975743594405157}
{'re': -0.07911591530653049, 'im': 0.008145422377722183, 'frequency': 1266, 'amplitude': 0.07953411821665972, 'phase': 3.03899858083701}
{'re': -0.07161437969446117, 'im': 0.03459282495660178, 'frequency': 818, 'amplitude': 0.07953164727013105, 'phase': 2.6916024348467773}
{'re': -0.07863840916715015, 'im': 0.011824243847497959, 'frequency': 1053, 'amplitude': 0.07952240023355192, 'phase': 2.9923484994560043}
{'re': -0.07732861823034921, 'im': -0.018534455894346425, 'frequency': 1466, 'amplitude': 0.07951881068473401, 'phase': -2.90634619829482}
{'re': -0.07460104426949803, 'im': 0.027502430526353993, 'frequency': 899, 'amplitude': 0.0795091157726995, 'phase': 2.788391779178751}
{'re': -0.0689983996910598, 'im': -0.03947057267194377, 'frequency': 1617, 'amplitude': 0.0794902841042755, 'phase': -2.621977786855066}
{'re': -0.06356621031724995, 'im': 0.047690255836195856, 'frequency': 878, 'amplitude': 0.07946712273524609, 'phase': 2.4979345178622436}
{'re': -0.07891254823631794, 'im': 0.009043825935560294, 'frequency': 1156, 'amplitude': 0.07942909452273718, 'phase': 3.027484821352981}
{'re': -0.06835955086588334, 'im': 0.040422599200940136, 'frequency': 725, 'amplitude': 0.07941671562552269, 'phase': 2.6075774648357792}
{'re': -0.0663539242107364, 'im': 0.04356679071683735, 'frequency': 832, 'amplitude': 0.0793782622103108, 'phase': 2.5606042916083473}
{'re': -0.06893726734747091, 'im': 0.03931420165554452, 'frequency': 825, 'amplitude': 0.07935964516773937, 'phase': 2.6233056241805675}
{'re': -0.07832937568336984, 'im': 0.012602157679385015, 'frequency': 1101, 'amplitude': 0.07933665907462056, 'phase': 2.982072907869549}
{'re': -0.07865660873896231, 'im': -0.010099683755793345, 'frequency': 1469, 'amplitude': 0.07930236888190187, 'phase': -3.013889188322452}
{'re': -0.07889355021062304, 'im': 0.007705310861662625, 'frequency': 1080, 'amplitude': 0.0792689351531289, 'phase': 3.044234249694659}
{'re': -0.06142441938817393, 'im': 0.05010224756760737, 'frequency': 907, 'amplitude': 0.07926660399247654, 'phase': 2.4573677288364606}
{'re': -0.0746152978896398, 'im': 0.026667697438780214, 'frequency': 901, 'amplitude': 0.07923767264279039, 'phase': 2.7983384197967993}
{'re': -0.07294182713939404, 'im': -0.030880944641544054, 'frequency': 1677, 'amplitude': 0.07920948736349295, 'phase': -2.7411085176551198}
{'re': -0.07804188628654417, 'im': -0.01354872155861299, 'frequency': 1382, 'amplitude': 0.0792092410709427, 'phase': -2.9696976219053255}
{'re': -0.07750779707636116, 'im': 0.01619030287663021, 'frequency': 904, 'amplitude': 0.07918070797149644, 'phase': 2.935667532242975}
{'re': -0.049242659717171865, 'im': 0.06197797232906596, 'frequency': 828, 'amplitude': 0.07915875561202088, 'phase': 2.242186081916617}
{'re': -0.07818993144208664, 'im': -0.012270991837492693, 'frequency': 1437, 'amplitude': 0.07914696848012576, 'phase': -2.9859241244617705}
{'re': -0.06438886254427387, 'im': -0.04600622050817014, 'frequency': 1755, 'amplitude': 0.07913594597394896, 'phase': -2.5211974013530436}
{'re': -0.07714680365465479, 'im': -0.017415021673068465, 'frequency': 1308, 'amplitude': 0.07908800347716019, 'phase': -2.9195751863563535}
{'re': -0.07898227428335086, 'im': 0.003727446818060975, 'frequency': 1208, 'amplitude': 0.07907018092019227, 'phase': 3.094434183422971}
{'re': -0.06260676579908526, 'im': -0.048278906954590035, 'frequency': 1622, 'amplitude': 0.07905985062312902, 'phase': -2.4846953929867976}
{'re': -0.07761802690891012, 'im': 0.014954835911865213, 'frequency': 1112, 'amplitude': 0.07904558949355181, 'phase': 2.951252882460863}
{'re': -0.07284656940539902, 'im': -0.03065629891399705, 'frequency': 1512, 'amplitude': 0.0790343680764258, 'phase': -2.7432560971571527}
{'re': -0.07857286283086255, 'im': -0.008069512161262215, 'frequency': 1335, 'amplitude': 0.07898614941847906, 'phase': -3.0392504577668427}
{'re': -0.07710047429443963, 'im': 0.016947841389589855, 'frequency': 1088, 'amplitude': 0.07894119624248318, 'phase': 2.925218807002954}
{'re': -0.07858842215133292, 'im': 0.006836930997325791, 'frequency': 1189, 'amplitude': 0.07888525668145037, 'phase': 3.0548144684751453}
{'re': -0.062476259140994916, 'im': -0.04811012345757841, 'frequency': 1599, 'amplitude': 0.07885345227291059, 'phase': -2.4853797325944385}
{'re': -0.07545859465098963, 'im': -0.02283894409436967, 'frequency': 1475, 'amplitude': 0.07883918362114174, 'phase': -2.8476894416955476}
{'re': -0.07872279280546429, 'im': 0.0042493676103969045, 'frequency': 1073, 'amplitude': 0.07883739742140371, 'phase': 3.0876661158566523}
{'re': -0.060129563150050476, 'im': -0.05092551265993772, 'frequency': 1717, 'amplitude': 0.07879703169722439, 'phase': -2.4388837616337034}
{'re': -0.07545399843871746, 'im': 0.022622836783306705, 'frequency': 1104, 'amplitude': 0.0787724483846612, 'phase': 2.8502983422121915}
{'re': -0.07549404908516893, 'im': -0.02230937052044313, 'frequency': 1548, 'amplitude': 0.07872140407978198, 'phase': -2.854258687070702}
{'re': -0.07616372318008759, 'im': -0.019865485208188028, 'frequency': 1419, 'amplitude': 0.0787118176083474, 'phase': -2.8864509796873583}
{'re': -0.07463390211519075, 'im': -0.02485776153953299, 'frequency': 1452, 'amplitude': 0.07866465314037913, 'phase': -2.820085778341958}
{'re': -0.07135568242194146, 'im': 0.03308862259955712, 'frequency': 950, 'amplitude': 0.0786542456542359, 'phase': 2.7073929435033235}
{'re': -0.07472666130626966, 'im': 0.024409792936956148, 'frequency': 1177, 'amplitude': 0.0786124156937504, 'phase': 2.8258651320334147}
{'re': -0.07505726690169663, 'im': 0.023148171358512694, 'frequency': 1139, 'amplitude': 0.07854572650370988, 'phase': 2.842441156517565}
{'re': -0.07623183307081866, 'im': 0.018919073109620863, 'frequency': 1100, 'amplitude': 0.07854440591578969, 'phase': 2.898329433580857}
{'re': -0.060622471066519336, 'im': -0.049938076190934655, 'frequency': 1682, 'amplitude': 0.07854231631332609, 'phase': -2.4525337343665568}
{'re': -0.0727449266487432, 'im': -0.029420054106189534, 'frequency': 1398, 'amplitude': 0.07846887240646541, 'phase': -2.757275240489569}
{'re': -0.07833538876004806, 'im': 0.003946547396693667, 'frequency': 1056, 'amplitude': 0.0784347395516949, 'phase': 3.091255078861551}
{'re': -0.07535970843924986, 'im': -0.02170395440547854, 'frequency': 1465, 'amplitude': 0.07842287480629512, 'phase': -2.8611766740184734}
{'re': -0.07738712791493546, 'im': 0.012648317351235413, 'frequency': 1048, 'amplitude': 0.07841394964379837, 'phase': 2.979582990126994}
{'re': -0.07840245610875009, 'im': -0.00041059346671145714, 'frequency': 1078, 'amplitude': 0.07840353123985801, 'phase': -3.1363557039649157}
{'re': -0.07050881747367176, 'im': -0.03417760569021211, 'frequency': 1657, 'amplitude': 0.07835561289563868, 'phase': -2.6902370316282593}
{'re': -0.07250049454409135, 'im': -0.029705616854091944, 'frequency': 1538, 'amplitude': 0.07835014602296496, 'phase': -2.7527267162931803}
{'re': -0.07333211284578643, 'im': -0.027554793205103935, 'frequency': 1670, 'amplitude': 0.07833814781447923, 'phase': -2.782161602346953}
{'re': -0.0672328165187122, 'im': 0.04018782522829007, 'frequency': 836, 'amplitude': 0.07832823829002161, 'phase': 2.602835682109803}
{'re': -0.07391871795138656, 'im': -0.025892266764289268, 'frequency': 1467, 'amplitude': 0.07832232339358784, 'phase': -2.8046681929834136}
{'re': -0.07366797074094471, 'im': 0.026552320705080425, 'frequency': 988, 'amplitude': 0.07830706001322058, 'phase': 2.795654368946234}
{'re': -0.07780330728822926, 'im': -0.008728007386565338, 'frequency': 1387, 'amplitude': 0.07829133245721756, 'phase': -3.0298792920631175}
{'re': -0.07384025398101324, 'im': -0.02594728228957118, 'frequency': 1472, 'amplitude': 0.07826649708652633, 'phase': -2.803673368459651}
{'re': -0.07817976637473575, 'im': -0.0031131714329998804, 'frequency': 1154, 'amplitude': 0.0782417261234663, 'phase': -3.101793001628703}
{'re': -0.07661483696038227, 'im': 0.01579654950252614, 'frequency': 1348, 'amplitude': 0.07822636523993502, 'phase': 2.9382606272805054}
{'re': -0.07821050436522987, 'im': -0.0001275988144178873, 'frequency': 1138, 'amplitude': 0.07821060845256916, 'phase': -3.1399611757948}
{'re': -0.07818192357246574, 'im': -0.0020478453266829636, 'frequency': 1152, 'amplitude': 0.07820873892329995, 'phase': -3.1154053063120934}
{'re': -0.0779439626385647, 'im': -0.006260949525983126, 'frequency': 1331, 'amplitude': 0.07819501774901569, 'phase': -3.0614384589880923}
{'re': -0.0699408474867929, 'im': 0.03494817719386147, 'frequency': 961, 'amplitude': 0.07818629826474946, 'phase': 2.6781995382722337}
{'re': -0.06817165341233487, 'im': 0.03828309619950257, 'frequency': 781, 'amplitude': 0.07818548320239428, 'phase': 2.62991060313582}
{'re': -0.07792795794573455, 'im': 0.005975897912529741, 'frequency': 1042, 'amplitude': 0.07815675265422144, 'phase': 3.065057539317933}
{'re': -0.07724267682304495, 'im': 0.011164053782575366, 'frequency': 1155, 'amplitude': 0.07804528954171161, 'phase': 2.9980544322758695}
{'re': -0.07116772707256942, 'im': -0.03196321069249316, 'frequency': 1552, 'amplitude': 0.07801597409792715, 'phase': -2.7194665547653143}
{'re': -0.07080671922098912, 'im': -0.03263626277353716, 'frequency': 1628, 'amplitude': 0.07796612812409859, 'phase': -2.709694505099803}
{'re': -0.07791368609508109, 'im': -0.002247243032996734, 'frequency': 1259, 'amplitude': 0.07794608766430927, 'phase': -3.112757922570508}
{'re': -0.0776798988624518, 'im': -0.006199172752836833, 'frequency': 1210, 'amplitude': 0.07792686590708146, 'phase': -3.061957346404727}
{'re': -0.07431619940175561, 'im': -0.023420886752561935, 'frequency': 1402, 'amplitude': 0.07791941625678309, 'phase': -2.8362937041238805}
{'re': -0.062433480674359505, 'im': 0.046533582203669266, 'frequency': 860, 'amplitude': 0.07786728312854678, 'phase': 2.501086679351233}
{'re': -0.07572417954254096, 'im': -0.017982727181751278, 'frequency': 1449, 'amplitude': 0.07783013455136946, 'phase': -2.9084349225460406}
{'re': -0.07687008346602002, 'im': 0.012130278151588188, 'frequency': 1085, 'amplitude': 0.077821291303266, 'phase': 2.9850809386066146}
{'re': -0.07360748082750483, 'im': -0.02504000697973721, 'frequency': 1494, 'amplitude': 0.07775000439432, 'phase': -2.8136901998940216}
{'re': -0.07373002408073943, 'im': -0.024617344994371956, 'frequency': 1426, 'amplitude': 0.0777311399988341, 'phase': -2.8193457313710253}
{'re': -0.07605820487213748, 'im': 0.01597965610713088, 'frequency': 1134, 'amplitude': 0.07771872321181172, 'phase': 2.9345068601272217}
{'re': -0.07063644972226277, 'im': 0.032277640994491194, 'frequency': 849, 'amplitude': 0.07766179329332419, 'phase': 2.7129704657866722}
{'re': -0.07728299866602852, 'im': -0.0072956928931091165, 'frequency': 1464, 'amplitude': 0.07762659993587204, 'phase': -3.047469293999019}
{'re': -0.06895886841853943, 'im': -0.035480771671867396, 'frequency': 1504, 'amplitude': 0.07755134229654972, 'phase': -2.666396007042369}
{'re': -0.07751502374536487, 'im': -0.0020144620575389973, 'frequency': 1186, 'amplitude': 0.07754119526822979, 'phase': -3.1156104808877507}
{'re': -0.0751699378142235, 'im': 0.01900406289416881, 'frequency': 1191, 'amplitude': 0.07753498537743947, 'phase': 2.8939666503478416}
{'re': -0.07751020637083825, 'im': -0.001451565733979469, 'frequency': 1415, 'amplitude': 0.0775237972156292, 'phase': -3.1228674283344224}
{'re': -0.0774209025949516, 'im': 0.003530279065095047, 'frequency': 1271, 'amplitude': 0.07750134856177944, 'phase': 3.0960256911047526}
{'re': -0.07640566096664511, 'im': 0.012833155093915636, 'frequency': 1174, 'amplitude': 0.07747589881643459, 'phase': 2.9751850950499086}
{'re': -0.07655638528174086, 'im': -0.011673215194205156, 'frequency': 1243, 'amplitude': 0.07744122984803747, 'phase': -2.9902794725549855}
{'re': -0.05324232571256838, 'im': -0.05619901998975217, 'frequency': 1711, 'amplitude': 0.0774149539500721, 'phase': -2.3291848145391523}
{'re': -0.07613701010033419, 'im': -0.01383925446261402, 'frequency': 1281, 'amplitude': 0.0773845544737409, 'phase': -2.961787953859294}
{'re': -0.06910341285346361, 'im': 0.03477572295375679, 'frequency': 879, 'amplitude': 0.07736040702421805, 'phase': 2.6753550026704866}
{'re': -0.0751009160344046, 'im': -0.01849344283964641, 'frequency': 1374, 'amplitude': 0.07734439228069452, 'phase': -2.900148484685296}
{'re': -0.07707749206029275, 'im': -0.006208387073876601, 'frequency': 1252, 'amplitude': 0.07732712235925744, 'phase': -3.061218830815726}
{'re': -0.07607554294230562, 'im': -0.01344420037474187, 'frequency': 1461, 'amplitude': 0.07725435105987749, 'phase': -2.966676923209056}
