{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.0028663608398642824, 'im': 0.003946355126787904, 'frequency': 684, 'amplitude': 0.004877473039498286, 'phase': 2.198976525148871}
{'re': -0.00473263362728656, 'im': 0.0010173382249297482, 'frequency': 958, 'amplitude': 0.004840743549706672, 'phase': 2.9298524442759413}
{'re': 0.0027449614522202827, 'im': 0.003966882743915454, 'frequency': 1637, 'amplitude': 0.004823999593506356, 'phase': 0.9654803883993676}
{'re': -0.004765572616444057, 'im': -0.0006940730955492946, 'frequency': 899, 'amplitude': 0.004815850893099457, 'phase': -2.99696636516032}
{'re': 0.002987945750946197, 'im': -0.0037616792431374177, 'frequency': 988, 'amplitude': 0.004803961962677091, 'phase': -0.8995335108081879}
{'re': -0.003534772103860117, 'im': -0.0032213118027161584, 'frequency': 998, 'amplitude': 0.004782411897416, 'phase': -2.4025579858612267}
{'re': 0.0007748476908067701, 'im': 0.004718993336598101, 'frequency': 609, 'amplitude': 0.004782184339274874, 'phase': 1.408050878067751}
{'re': 0.0034066783007545972, 'im': 0.003344196464668596, 'frequency': 1342, 'amplitude': 0.004773793778446464, 'phase': 0.7761430588005708}
{'re': 0.0011625169726802384, 'im': 0.004626721985399362, 'frequency': 816, 'amplitude': 0.004770534775258162, 'phase': 1.3246307495513945}
{'re': 0.0035953897796759033, 'im': 0.0030635474698151423, 'frequency': 1083, 'amplitude': 0.004723573940101785, 'phase': 0.7056983980977336}
{'re': 0.0029147977564852115, 'im': -0.0037161963178166044, 'frequency': 562, 'amplitude': 0.0047229398719192805, 'phase': -0.905671319292954}
{'re': 0.003340934647505739, 'im': -0.0033297335630947584, 'frequency': 1409, 'amplitude': 0.004716881376513937, 'phase': -0.7837190101957018}
{'re': -0.004460680163532385, 'im': -0.0015213053660077392, 'frequency': 601, 'amplitude': 0.0047129648352152225, 'phase': -2.8129151792708904}
{'re': -0.003809565810920778, 'im': 0.0027700412013476837, 'frequency': 839, 'amplitude': 0.004710193194010221, 'phase': 2.512891164958642}
{'re': -0.002305538739990604, 'im': 0.004106868223266492, 'frequency': 1096, 'amplitude': 0.004709763845977156, 'phase': 2.0823392179178644}
{'re': -0.00012596091039019364, 'im': 0.0047070585465482035, 'frequency': 1279, 'amplitude': 0.004708743602233913, 'phase': 1.5975499469754961}
{'re': 0.0027775218964999197, 'im': -0.003800067162170572, 'frequency': 1716, 'amplitude': 0.00470692450784412, 'phase': -0.9396226410582602}
{'re': -0.0025402951568333086, 'im': -0.003945262370116019, 'frequency': 479, 'amplitude': 0.004692354915485851, 'phase': -2.1428607403387}
{'re': -0.0022404393359216086, 'im': -0.004121460248835584, 'frequency': 896, 'amplitude': 0.004691055638198798, 'phase': -2.0687151716656067}
{'re': -0.00015436185394206438, 'im': 0.004674592044786878, 'frequency': 1113, 'amplitude': 0.004677139977287102, 'phase': 1.6038057921961204}
{'re': 0.004583513321124228, 'im': -0.0006992965697081524, 'frequency': 605, 'amplitude': 0.0046365515264395404, 'phase': -0.15140029809556055}
{'re': 0.0009382542813387207, 'im': 0.004533099259763774, 'frequency': 1344, 'amplitude': 0.0046291802725019595, 'phase': 1.3666997225976292}
{'re': -6.157793076668127e-05, 'im': 0.004625268883313259, 'frequency': 1010, 'amplitude': 0.004625678770137783, 'phase': 1.5841089134923558}
{'re': 0.0032312269738065647, 'im': -0.003308947821027611, 'frequency': 565, 'amplitude': 0.004624928479289005, 'phase': -0.7972812080237056}
{'re': 0.001779474608221985, 'im': -0.004259279986125698, 'frequency': 1252, 'amplitude': 0.004616058478996742, 'phase': -1.1750504235514687}
{'re': -0.0033294466342639033, 'im': 0.0031864608270905847, 'frequency': 1226, 'amplitude': 0.004608551561281923, 'phase': 2.3781350814802438}
{'re': -0.003512973607235373, 'im': 0.002966337240927238, 'frequency': 910, 'amplitude': 0.004597840818476008, 'phase': 2.440361612184254}
{'re': -0.003530217436556122, 'im': -0.00293723487093112, 'frequency': 1366, 'amplitude': 0.004592361466215245, 'phase': -2.4476260500194287}
{'re': -0.002895931188001212, 'im': -0.0035639953399829775, 'frequency': 477, 'amplitude': 0.004592219531888528, 'phase': -2.2531441434845005}
{'re': -0.0010162388898824568, 'im': 0.004475442438995697, 'frequency': 682, 'amplitude': 0.004589371035999735, 'phase': 1.7940801865946694}
{'re': -0.0012588922152582847, 'im': -0.004390520977996034, 'frequency': 621, 'amplitude': 0.004567437363321052, 'phase': -1.8500343977858562}
{'re': 0.0006054845119158963, 'im': 0.00451819827283152, 'frequency': 1601, 'amplitude': 0.004558588282219371, 'phase': 1.437579840825783}
{'re': -0.003634773217636419, 'im': 0.002749770935851371, 'frequency': 1040, 'amplitude': 0.004557720542475145, 'phase': 2.4939331343485796}
{'re': -0.0018118954390057456, 'im': -0.004167421802138885, 'frequency': 798, 'amplitude': 0.004544267769270681, 'phase': -1.9809182016336784}
{'re': 0.004195293359833623, 'im': -0.0017327979909042227, 'frequency': 714, 'amplitude': 0.004539061054044746, 'phase': -0.39169167825878304}
{'re': -0.0004233802610474079, 'im': -0.004518685469454612, 'frequency': 1191, 'amplitude': 0.004538476530434505, 'phase': -1.664219031317488}
{'re': 0.0009244098581962765, 'im': -0.0044431647517226966, 'frequency': 1082, 'amplitude': 0.0045383087815706715, 'phase': -1.3656704657314531}
{'re': -0.0032287891134902846, 'im': -0.0031723464031469827, 'frequency': 1346, 'amplitude': 0.004526462287587623, 'phase': -2.365011870710789}
{'re': 0.004410832268504356, 'im': -0.0009640092966999769, 'frequency': 1377, 'amplitude': 0.004514947975891114, 'phase': -0.21517156466215406}
{'re': 0.001111637364986355, 'im': -0.004359743318868219, 'frequency': 440, 'amplitude': 0.0044992332055195676, 'phase': -1.3211382755244219}
{'re': 0.004417356724145186, 'im': 0.0007576605252659497, 'frequency': 611, 'amplitude': 0.0044818623249601236, 'phase': 0.16986610140489866}
{'re': -0.0024456343594001398, 'im': 0.0037480716890418682, 'frequency': 1357, 'amplitude': 0.004475395938470215, 'phase': 2.148930299658795}
{'re': 0.002073060391302831, 'im': -0.003952343000325657, 'frequency': 690, 'amplitude': 0.004463025271966524, 'phase': -1.0877301619938984}
{'re': -0.000679459010603936, 'im': 0.004400009693196408, 'frequency': 747, 'amplitude': 0.004452162378812483, 'phase': 1.724008296683476}
{'re': 0.0007716498064110545, 'im': -0.004381983209326162, 'frequency': 987, 'amplitude': 0.004449406732425193, 'phase': -1.3964874060461405}
{'re': -0.004304245173265961, 'im': -0.0010176177907672446, 'frequency': 1125, 'amplitude': 0.004422903173218845, 'phase': -2.909433642283234}
{'re': 0.004311994771208961, 'im': -0.000983390138200399, 'frequency': 641, 'amplitude': 0.004422709019463435, 'phase': -0.2242243316037784}
{'re': 0.002002693473831128, 'im': 0.003938616824199833, 'frequency': 706, 'amplitude': 0.00441853863149297, 'phase': 1.1003906611667642}
{'re': -0.003561119731042999, 'im': 0.0026074673774301696, 'frequency': 1401, 'amplitude': 0.00441366739381054, 'phase': 2.5095783758339194}
{'re': 0.003911436653107289, 'im': -0.002042173599025522, 'frequency': 1138, 'amplitude': 0.004412460730683957, 'phase': -0.4811734092197305}
{'re': -0.003686621278302842, 'im': -0.002408719602404775, 'frequency': 1004, 'amplitude': 0.00440376050355197, 'phase': -2.5628535592028356}
{'re': 0.0041531463716957045, 'im': -0.0014021353643981105, 'frequency': 1078, 'amplitude': 0.00438344708703379, 'phase': -0.3255927917622363}
{'re': -0.0018992208934176203, 'im': -0.003946730523428379, 'frequency': 1381, 'amplitude': 0.004379922582255909, 'phase': -2.0193022815869854}
{'re': -0.004320566803027036, 'im': -0.0007047837125978893, 'frequency': 499, 'amplitude': 0.004377672621492216, 'phase': -2.979893860747101}
{'re': 0.004263203788865378, 'im': -0.0009850144104499624, 'frequency': 1298, 'amplitude': 0.004375518247498255, 'phase': -0.22706566633735278}
{'re': 0.00011576307212583406, 'im': 0.0043641398405036965, 'frequency': 626, 'amplitude': 0.004365674934799846, 'phase': 1.5442765688461757}
{'re': 0.0006512490161682343, 'im': 0.004312631525025966, 'frequency': 445, 'amplitude': 0.004361526791355051, 'phase': 1.4209190841347357}
{'re': 0.000772095693807311, 'im': -0.004290855623224791, 'frequency': 1400, 'amplitude': 0.004359767624513444, 'phase': -1.3927617019090817}
{'re': -0.0037174171252449283, 'im': -0.002252964709751422, 'frequency': 1568, 'amplitude': 0.004346842539873002, 'phase': -2.5967317612756116}
{'re': -0.0008478260899944273, 'im': 0.004257404141997458, 'frequency': 999, 'amplitude': 0.0043410020855987105, 'phase': 1.7673663246682725}
{'re': -0.004327031023601089, 'im': 1.8988974633183528e-05, 'frequency': 503, 'amplitude': 0.004327072689517003, 'phase': 3.1372042282165657}
{'re': 0.004115040384476664, 'im': -0.0012471002493457603, 'frequency': 979, 'amplitude': 0.00429986236963372, 'phase': -0.29426089851522297}
{'re': -0.0013610533929145532, 'im': 0.004069602494867518, 'frequency': 1118, 'amplitude': 0.004291168932190405, 'phase': 1.8935459835027117}
{'re': -0.0037331548022331504, 'im': -0.0021003071253363785, 'frequency': 1829, 'amplitude': 0.004283425591530124, 'phase': -2.629120266705143}
{'re': -0.00408210537877119, 'im': -0.0011424351814701941, 'frequency': 1405, 'amplitude': 0.004238955350938898, 'phase': -2.868709876489211}
{'re': 0.0008470815350261886, 'im': -0.00414677885961091, 'frequency': 1222, 'amplitude': 0.004232413264025417, 'phase': -1.3692939870688703}
{'re': -0.004076716437366437, 'im': -0.0011280497435599474, 'frequency': 1612, 'amplitude': 0.004229906988887504, 'phase': -2.871641571879549}
{'re': 0.0041217732396079555, 'im': 0.0008575394603232214, 'frequency': 627, 'amplitude': 0.004210034271209642, 'phase': 0.2051248816749148}
{'re': -0.0031041153913614855, 'im': -0.002835348692229652, 'frequency': 1024, 'amplitude': 0.004204133034219501, 'phase': -2.401414643628977}
{'re': 0.004125053654950112, 'im': 0.0007060369659668114, 'frequency': 708, 'amplitude': 0.0041850395283114, 'phase': 0.1695156583574748}
{'re': -0.0009753982416284428, 'im': -0.004067982246023915, 'frequency': 1326, 'amplitude': 0.0041832859433389965, 'phase': -1.806128039081083}
{'re': 0.0038397325732835936, 'im': -0.0016122338073171114, 'frequency': 1163, 'amplitude': 0.004164474046478291, 'phase': -0.39752750747391435}
{'re': 5.5952382955307204e-05, 'im': 0.0041565024464538195, 'frequency': 1249, 'amplitude': 0.004156879028373927, 'phase': 1.5573357299730868}
{'re': -0.00253812604882077, 'im': 0.003287315591982109, 'frequency': 1339, 'amplitude': 0.004153134676481274, 'phase': 2.228290090475309}
{'re': 0.0021962275957996547, 'im': -0.0035217829930183414, 'frequency': 548, 'amplitude': 0.0041504663716822425, 'phase': -1.0131954480343763}
{'re': 0.0029460358109581327, 'im': -0.002920742176401177, 'frequency': 1929, 'amplitude': 0.004148477053143289, 'phase': -0.7810868569363436}
{'re': -0.0013372327385687069, 'im': 0.003921603283633377, 'frequency': 1205, 'amplitude': 0.004143327613320488, 'phase': 1.899423176353439}
{'re': -0.0027879291442172004, 'im': -0.0030187221651234632, 'frequency': 1374, 'amplitude': 0.004109164443458468, 'phase': -2.316469080418036}
{'re': 0.0030836810145444165, 'im': 0.0026309306084783186, 'frequency': 1090, 'amplitude': 0.004053502740357995, 'phase': 0.7063365053238805}
{'re': 0.0018591976863984864, 'im': -0.003590258500176338, 'frequency': 1458, 'amplitude': 0.004043089429532561, 'phase': -1.0929747868645365}
{'re': 0.002044169591097215, 'im': -0.0034878874881945064, 'frequency': 888, 'amplitude': 0.004042769897912858, 'phase': -1.040677457581545}
{'re': 0.003997891518695147, 'im': 0.0003063089547539588, 'frequency': 1162, 'amplitude': 0.00400960868053443, 'phase': 0.07646822943295357}
{'re': 0.00297460455288694, 'im': 0.0026715292204282284, 'frequency': 843, 'amplitude': 0.003998167157793377, 'phase': 0.7317712469586345}
{'re': 0.0023476011908432582, 'im': 0.003208138218705135, 'frequency': 552, 'amplitude': 0.003975346800162879, 'phase': 0.9390685454953102}
{'re': -0.0011235200633464477, 'im': 0.0037590531333456523, 'frequency': 1417, 'amplitude': 0.003923363071659029, 'phase': 1.8612287649791197}
{'re': 0.0037307545873668225, 'im': 0.0011493690233823977, 'frequency': 1480, 'amplitude': 0.003903790330316114, 'phase': 0.29885260227693067}
{'re': -0.002299309650588154, 'im': -0.0031541345763803096, 'frequency': 1450, 'amplitude': 0.003903253744660423, 'phase': -2.2007101413356587}
{'re': -0.0038735948028739836, 'im': -0.0003236326863026387, 'frequency': 681, 'amplitude': 0.0038870907903592626, 'phase': -3.0582378322454433}
{'re': 0.0024920749527385026, 'im': -0.002972915475043852, 'frequency': 1300, 'amplitude': 0.0038792607532649593, 'phase': -0.8731577773529153}
{'re': -0.0017081820664011922, 'im': 0.0034758565645068903, 'frequency': 875, 'amplitude': 0.003872914255312179, 'phase': 2.0275741649187173}
{'re': 0.003858932269833821, 'im': 0.00031211342641964947, 'frequency': 492, 'amplitude': 0.003871533682420472, 'phase': 0.08070509650015865}
{'re': -0.0018511680918439804, 'im': -0.003372566068759053, 'frequency': 1132, 'amplitude': 0.0038472100530652312, 'phase': -2.072786999903365}
{'re': -0.0020998899310679378, 'im': 0.003215752537718064, 'frequency': 1308, 'amplitude': 0.003840651260716166, 'phase': 2.1492783885494124}
{'re': 0.00038972931828618653, 'im': -0.0038089926590845944, 'frequency': 347, 'amplitude': 0.003828878950618855, 'phase': -1.4688329456555531}
{'re': -4.4682805244181335e-05, 'im': 0.003808054229483708, 'frequency': 760, 'amplitude': 0.0038083163691811695, 'phase': 1.5825295511820443}
{'re': 0.002062624758927024, 'im': 0.003182377513703331, 'frequency': 1414, 'amplitude': 0.0037923538252467104, 'phase': 0.995730085235065}
{'re': 0.0017909621979785777, 'im': -0.0032885737551792077, 'frequency': 1047, 'amplitude': 0.0037446312151988657, 'phase': -1.0721072839999166}
{'re': 0.0037366881074754493, 'im': -0.00023325297221742019, 'frequency': 1438, 'amplitude': 0.003743961132490122, 'phase': -0.06234149357348005}
{'re': -0.0017980533618227668, 'im': 0.003270059536540179, 'frequency': 689, 'amplitude': 0.0037317938400291523, 'phase': 2.0735269797224456}
{'re': 0.0036224085006724524, 'im': 0.0008705989586350887, 'frequency': 906, 'amplitude': 0.00372555846719932, 'phase': 0.23586364586895453}
{'re': 0.002159583009496008, 'im': 0.003030452577591769, 'frequency': 1539, 'amplitude': 0.003721215070368338, 'phase': 0.9516458916383677}
{'re': 0.0036259889748544256, 'im': 0.0008241162604056848, 'frequency': 617, 'amplitude': 0.003718462539334086, 'phase': 0.2234839063923648}
{'re': -0.0005829921285203934, 'im': -0.003655155556610677, 'frequency': 1463, 'amplitude': 0.0037013567735276003, 'phase': -1.7289626487342598}
{'re': 0.002420042751700601, 'im': -0.002768830353253728, 'frequency': 1022, 'amplitude': 0.0036773670533627426, 'phase': -0.8525155709588018}
{'re': 0.0034703995376699414, 'im': -0.0011905308541407013, 'frequency': 868, 'amplitude': 0.003668928544646343, 'phase': -0.33047256941933795}
{'re': -0.0031483556267104824, 'im': 0.001873847169538218, 'frequency': 593, 'amplitude': 0.0036638021735658634, 'phase': 2.6047227287238237}
{'re': 0.0008598887104956562, 'im': -0.0035561879960215666, 'frequency': 2024, 'amplitude': 0.003658672116695587, 'phase': -1.3335494242234478}
{'re': -0.0027398053136665178, 'im': 0.002354227483897881, 'frequency': 837, 'amplitude': 0.0036123289167426923, 'phase': 2.4317424899666515}
{'re': 0.002295265675421562, 'im': -0.002780164116036071, 'frequency': 2051, 'amplitude': 0.0036052124809590664, 'phase': -0.8806474664996686}
{'re': -0.003464084238073954, 'im': -0.0009652513057821925, 'frequency': 1692, 'amplitude': 0.003596051958994285, 'phase': -2.8698404670653903}
{'re': 0.0029139861908661323, 'im': 0.002088598767677032, 'frequency': 776, 'amplitude': 0.0035851862340610047, 'phase': 0.6218791524166536}
{'re': 0.0025571853130103048, 'im': -0.0024260294181658575, 'frequency': 1263, 'amplitude': 0.0035248851701696294, 'phase': -0.7590847031475223}
{'re': 0.0019614067716081313, 'im': 0.002924813365207762, 'frequency': 823, 'amplitude': 0.003521597612591221, 'phase': 0.9800692365355779}
{'re': -0.0015405066600480749, 'im': 0.0031619540253816957, 'frequency': 824, 'amplitude': 0.003517259448530913, 'phase': 2.024152280212377}
{'re': -0.0023979916425016195, 'im': -0.0025544143874847206, 'frequency': 769, 'amplitude': 0.003503626232990122, 'phase': -2.324619785277079}
{'re': 0.000900423417437912, 'im': -0.003362614644290683, 'frequency': 773, 'amplitude': 0.003481083103958986, 'phase': -1.3091596693213121}
{'re': 0.003201630830944769, 'im': -0.001328195057333199, 'frequency': 604, 'amplitude': 0.003466199949221111, 'phase': -0.3932417951084704}
{'re': 0.0007683471762555208, 'im': -0.003370937424546396, 'frequency': 753, 'amplitude': 0.0034573944674374836, 'phase': -1.3466921709373019}
{'re': 0.00013915383396812485, 'im': 0.0034508863852815686, 'frequency': 811, 'amplitude': 0.003453690871173869, 'phase': 1.5304940771446136}
{'re': 0.002816663100646177, 'im': -0.0019932529577564913, 'frequency': 848, 'amplitude': 0.0034506011615581906, 'phase': -0.6158515353542574}
{'re': -0.0029586952900321683, 'im': -0.0017385137599256926, 'frequency': 531, 'amplitude': 0.003431662558106421, 'phase': -2.6103446142754976}
{'re': 0.0022971384621655695, 'im': -0.0025483653135233296, 'frequency': 449, 'amplitude': 0.0034308906839958125, 'phase': -0.8371991965118875}
{'re': -0.0010581638722387098, 'im': -0.0032334926396032767, 'frequency': 1061, 'amplitude': 0.0034022324187038995, 'phase': -1.8870628774891727}
